,,,,,Average,,
0.001711461,0.017219385,1.101991093,1.72549922,1.27445143,0.71160529,,
0.03562158,0.096190155,1.232031488,1.601832167,1.091951255,0.741418848,,
0.007674375,0.010150725,0.688657152,1.089870709,0.656715135,0.44908824,,
0.006283452,0.010427526,0.963248358,0.597922891,1.26517264,0.394470557,,
0.007119833,0.007888977,0.526813296,0.616196956,0.848881766,0.289504766,,
,,,,,,,
6th,,,,,,,
0.012114487,0.006626272,0.348922365,0.676747984,0.210969214,0.261102777,0.117140285,
0.005517064,0.006751388,0.840532357,1.243322671,0.774498692,0.52403087,,
0.007102182,0.008426044,0.73419958,0.904247966,0.294964102,0.413493943,,
0.006846122,0.009497363,0.160982323,0.291235332,0.16805421,0.117140285,,
0.033037934,0.074166565,10.85365244,3.618403574,3.556451056,3.644815127,1.243221448,
0.033785152,0.301836467,3.995704878,3.188490131,4.093000949,1.879954157,,
0.02775083,0.261211679,2.199245865,2.484677419,2.264171935,1.243221448,,
0.027805343,0.264923243,3.211099547,2.742203354,3.61526641,1.561507872,,
0.171707839,0.287959247,4.634579353,5.749074519,4.29798862,2.710830239,0.71160529,
0.002956262,0.039269076,2.971776266,4.098993084,2.91147526,1.778248672,,
0.006740683,0.020416988,3.651763937,6.078255364,4.182559655,2.439294243,,
0.001711461,0.017219385,1.101991093,1.72549922,1.27445143,0.71160529,,
0.03562158,0.096190155,1.232031488,1.601832167,1.091951255,0.741418848,0.289504766,
0.007674375,0.010150725,0.688657152,1.089870709,0.656715135,0.44908824,,
0.006283452,0.010427526,0.963248358,0.597922891,1.26517264,0.394470557,,
0.007119833,0.007888977,0.526813296,0.616196956,0.848881766,0.289504766,,
,,,,,,,
7th,,,,,,,
0.016904086,0.015823766,2.100767807,0.774048981,2.43179706,0.72688616,0.386345375,
0.005599023,0.017251364,1.902560973,0.24298069,2.248207286,0.542098013,,
0.006293723,0.020759409,1.097736178,0.420592191,1.275766115,0.386345375,,
0.005847804,0.025719692,2.038894804,0.726554703,2.482394391,0.699254251,,
0.223406043,0.119425511,5.719949315,6.090946651,6.093504227,3.03843188,1.5920651,
0.129751516,0.497972261,5.224829803,5.487408365,5.024852111,2.834990486,,
0.106828082,0.552751724,7.456412371,10.87933524,7.582194813,4.748831855,,
0.106778873,0.601041769,3.32686819,2.333571566,3.591320475,1.5920651,,
0.034340291,0.00379473,0.485217501,0.479289686,0.544230238,0.250660552,0.228188958,
0.020646925,0.006690778,0.355706135,0.83478394,0.590272184,0.304456944,,
0.017244309,0.005972587,1.108454052,1.725937053,1.167222805,0.714402,,
0.016612863,0.009794932,0.438570944,0.447777092,0.571827259,0.228188958,,
0.010651507,0.273842714,6.748819874,8.336004145,7.649763982,3.84232956,1.498526183,
0.139650304,0.032760067,4.93395503,8.347548514,5.21784002,3.363478479,,
0.095059598,0.063817083,5.338924369,8.750328058,5.87177204,3.562032277,,
0.099990069,0.110230442,3.139600848,2.644283371,3.509674943,1.498526183,,
,,,,,,,
8th,,,,,,,
